all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
['rnd', 2, 'fold', 4, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 2, 'fold', 5, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 2, 'fold', 6, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 2, 'fold', 7, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 2, 'fold', 8, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 9, 'lvl', 'fine', 'conf', 1887, 26]
['rnd', 2, 'fold', 10, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['Total Time:', '0hr 0m 28.75sec']
['Total Time:', '0hr 0m 29.18sec']
['Total Time:', '0hr 0m 28.61sec']
['Total Time:', '0hr 0m 28.58sec']
['Total Time:', '0hr 0m 29.15sec']
['Total Time:', '0hr 0m 29.95sec']
['Total Time:', '0hr 0m 29.68sec']
['Total Time:', '0hr 0m 30.35sec']
['rnd', 1, 'fold', 9, 'lvl', 'fine', 'conf', 89, 6]
['Total Time:', '0hr 0m 29.33sec']
['rnd', 3, 'fold', 1, 'lvl', 'fine', 'conf', 1874, 40]
['rnd', 3, 'fold', 2, 'lvl', 'fine', 'conf', 1885, 29]
['rnd', 3, 'fold', 3, 'lvl', 'fine', 'conf', 1880, 34]
['rnd', 3, 'fold', 4, 'lvl', 'fine', 'conf', 1882, 32]
['rnd', 3, 'fold', 5, 'lvl', 'fine', 'conf', 1887, 27]
['rnd', 3, 'fold', 6, 'lvl', 'fine', 'conf', 1891, 23]
['rnd', 3, 'fold', 7, 'lvl', 'fine', 'conf', 1881, 32]
['rnd', 3, 'fold', 8, 'lvl', 'fine', 'conf', 1892, 21]
['rnd', 1, 'fold', 9, 'lvl', 'fine', 'acc', 0.9427290836653387, 'f1', 0.094488188976377965]
['rnd', 3, 'fold', 10, 'lvl', 'fine', 'conf', 1890, 23]
['rnd', 3, 'fold', 1, 'lvl', 'fine', 'conf', 77, 19]
['rnd', 3, 'fold', 2, 'lvl', 'fine', 'conf', 84, 12]
['rnd', 3, 'fold', 3, 'lvl', 'fine', 'conf', 80, 16]
['rnd', 3, 'fold', 4, 'lvl', 'fine', 'conf', 86, 10]
['rnd', 3, 'fold', 5, 'lvl', 'fine', 'conf', 83, 13]
['rnd', 3, 'fold', 6, 'lvl', 'fine', 'conf', 87, 9]
['rnd', 3, 'fold', 7, 'lvl', 'fine', 'conf', 86, 11]
['rnd', 3, 'fold', 8, 'lvl', 'fine', 'conf', 89, 8]
['rnd', 1, 'fold', 9, 'lvl', 'fine', 'pr', 0.75575665461577723, 'roc', 0.77601727790464081]
['rnd', 3, 'fold', 10, 'lvl', 'fine', 'conf', 90, 6]
['rnd', 3, 'fold', 1, 'lvl', 'fine', 'acc', 0.94179104477611941, 'f1', 0.24516129032258061]
['rnd', 3, 'fold', 2, 'lvl', 'fine', 'acc', 0.94378109452736314, 'f1', 0.17518248175182483]
['rnd', 3, 'fold', 3, 'lvl', 'fine', 'acc', 0.94328358208955221, 'f1', 0.21917808219178081]
['rnd', 3, 'fold', 4, 'lvl', 'fine', 'acc', 0.94129353233830848, 'f1', 0.14492753623188404]
['rnd', 3, 'fold', 5, 'lvl', 'fine', 'acc', 0.94527363184079605, 'f1', 0.19117647058823525]
['rnd', 3, 'fold', 6, 'lvl', 'fine', 'acc', 0.94527363184079605, 'f1', 0.140625]
['rnd', 3, 'fold', 7, 'lvl', 'fine', 'acc', 0.94129353233830848, 'f1', 0.15714285714285714]
['rnd', 3, 'fold', 8, 'lvl', 'fine', 'acc', 0.94527363184079605, 'f1', 0.12698412698412698]
['rnd', 1, 'fold', 9, 'lvl', 'fine', 'rndTime', '0.96']
['rnd', 3, 'fold', 10, 'lvl', 'fine', 'acc', 0.94375311100049775, 'f1', 0.096000000000000016]
['rnd', 3, 'fold', 1, 'lvl', 'fine', 'pr', 0.81886554882236906, 'roc', 0.82143634622082895]
['rnd', 3, 'fold', 2, 'lvl', 'fine', 'pr', 0.77153262791584343, 'roc', 0.7714428770463253]
['rnd', 3, 'fold', 3, 'lvl', 'fine', 'pr', 0.82375957609841532, 'roc', 0.8385960902124695]
['rnd', 3, 'fold', 4, 'lvl', 'fine', 'pr', 0.71232028264514935, 'roc', 0.72864964298153967]
['rnd', 3, 'fold', 5, 'lvl', 'fine', 'pr', 0.77297751142057092, 'roc', 0.78193029432253569]
['rnd', 3, 'fold', 6, 'lvl', 'fine', 'pr', 0.76554134963654363, 'roc', 0.77286333159177967]
['rnd', 3, 'fold', 7, 'lvl', 'fine', 'pr', 0.78325113758905318, 'roc', 0.79869422992978034]
['rnd', 3, 'fold', 8, 'lvl', 'fine', 'pr', 0.72690563385808005, 'roc', 0.7541132026665085]
['rnd', 1, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '1.15']
['rnd', 3, 'fold', 10, 'lvl', 'fine', 'pr', 0.74736534406854893, 'roc', 0.75227337079630674]
['rnd', 3, 'fold', 1, 'lvl', 'fine', 'rndTime', '0.96']
['rnd', 3, 'fold', 2, 'lvl', 'fine', 'rndTime', '0.91']
['rnd', 3, 'fold', 3, 'lvl', 'fine', 'rndTime', '0.98']
['rnd', 3, 'fold', 4, 'lvl', 'fine', 'rndTime', '0.98']
['rnd', 3, 'fold', 5, 'lvl', 'fine', 'rndTime', '0.93']
['rnd', 3, 'fold', 6, 'lvl', 'fine', 'rndTime', '1.2']
['rnd', 3, 'fold', 7, 'lvl', 'fine', 'rndTime', '1.17']
['rnd', 3, 'fold', 8, 'lvl', 'fine', 'rndTime', '1.16']
['rnd', 1, 'fold', 9, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 3, 'fold', 10, 'lvl', 'fine', 'rndTime', '1.04']
['rnd', 3, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '3.32']
['rnd', 3, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '3.13']
['rnd', 3, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '2.99']
['rnd', 3, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '2.98']
['rnd', 3, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '3.23']
['rnd', 3, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '3.54']
['rnd', 3, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '3.52']
['rnd', 3, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '3.54']
['Total Time:', '0hr 0m 27.87sec']
['rnd', 3, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '3.1']
['rnd', 3, 'fold', 1, 'lvl', 'fine', (0, 1050), (1, 10), (2, 12), (3, 16), (4, 12), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1140)]
['rnd', 3, 'fold', 2, 'lvl', 'fine', (0, 1048), (1, 10), (2, 13), (3, 17), (4, 12), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1140)]
['rnd', 3, 'fold', 3, 'lvl', 'fine', (0, 1051), (1, 10), (2, 11), (3, 16), (4, 12), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1140)]
['rnd', 3, 'fold', 4, 'lvl', 'fine', (0, 1049), (1, 10), (2, 11), (3, 18), (4, 12), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1140)]
['rnd', 3, 'fold', 5, 'lvl', 'fine', (0, 1047), (1, 10), (2, 11), (3, 17), (4, 13), (5, 10), (6, 11), (7, 10), (8, 11), ('tot', 1140)]
['rnd', 3, 'fold', 6, 'lvl', 'fine', (0, 1050), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 12), ('tot', 1140)]
['rnd', 3, 'fold', 7, 'lvl', 'fine', (0, 1049), (1, 10), (2, 11), (3, 16), (4, 12), (5, 10), (6, 10), (7, 11), (8, 11), ('tot', 1140)]
['rnd', 3, 'fold', 8, 'lvl', 'fine', (0, 1048), (1, 10), (2, 12), (3, 16), (4, 13), (5, 10), (6, 11), (7, 10), (8, 10), ('tot', 1140)]
['rnd', 2, 'fold', 9, 'lvl', 'fine', 'conf', 1887, 26]
['rnd', 3, 'fold', 10, 'lvl', 'fine', (0, 1046), (1, 10), (2, 15), (3, 17), (4, 11), (5, 10), (6, 11), (7, 10), (8, 10), ('tot', 1140)]
['Total Time:', '0hr 0m 32.07sec']
['Total Time:', '0hr 0m 32.31sec']
['Total Time:', '0hr 0m 31.60sec']
['Total Time:', '0hr 0m 31.56sec']
['Total Time:', '0hr 0m 32.38sec']
['Total Time:', '0hr 0m 33.50sec']
['Total Time:', '0hr 0m 33.21sec']
['Total Time:', '0hr 0m 33.89sec']
['rnd', 2, 'fold', 9, 'lvl', 'fine', 'conf', 89, 6]
['Total Time:', '0hr 0m 32.44sec']
['rnd', 4, 'fold', 1, 'lvl', 'fine', 'conf', 1878, 36]
['rnd', 4, 'fold', 2, 'lvl', 'fine', 'conf', 1891, 23]
['rnd', 4, 'fold', 3, 'lvl', 'fine', 'conf', 1886, 28]
['rnd', 4, 'fold', 4, 'lvl', 'fine', 'conf', 1882, 32]
['rnd', 4, 'fold', 5, 'lvl', 'fine', 'conf', 1887, 27]
['rnd', 4, 'fold', 6, 'lvl', 'fine', 'conf', 1894, 20]
['rnd', 4, 'fold', 7, 'lvl', 'fine', 'conf', 1883, 30]
['rnd', 4, 'fold', 8, 'lvl', 'fine', 'conf', 1893, 20]
['rnd', 2, 'fold', 9, 'lvl', 'fine', 'acc', 0.9427290836653387, 'f1', 0.094488188976377965]
['rnd', 4, 'fold', 10, 'lvl', 'fine', 'conf', 1894, 19]
['rnd', 4, 'fold', 1, 'lvl', 'fine', 'conf', 80, 16]
['rnd', 4, 'fold', 2, 'lvl', 'fine', 'conf', 88, 8]
['rnd', 4, 'fold', 3, 'lvl', 'fine', 'conf', 82, 14]
['rnd', 4, 'fold', 4, 'lvl', 'fine', 'conf', 86, 10]
['rnd', 4, 'fold', 5, 'lvl', 'fine', 'conf', 83, 13]
['rnd', 4, 'fold', 6, 'lvl', 'fine', 'conf', 88, 8]
['rnd', 4, 'fold', 7, 'lvl', 'fine', 'conf', 88, 9]
['rnd', 4, 'fold', 8, 'lvl', 'fine', 'conf', 91, 6]
['rnd', 2, 'fold', 9, 'lvl', 'fine', 'pr', 0.75575665461577723, 'roc', 0.77601727790464081]
['rnd', 4, 'fold', 10, 'lvl', 'fine', 'conf', 90, 6]
['rnd', 4, 'fold', 1, 'lvl', 'fine', 'acc', 0.94228855721393034, 'f1', 0.21621621621621623]
['rnd', 4, 'fold', 2, 'lvl', 'fine', 'acc', 0.94477611940298512, 'f1', 0.12598425196850394]
['rnd', 4, 'fold', 3, 'lvl', 'fine', 'acc', 0.94527363184079605, 'f1', 0.20289855072463769]
['rnd', 4, 'fold', 4, 'lvl', 'fine', 'acc', 0.94129353233830848, 'f1', 0.14492753623188404]
['rnd', 4, 'fold', 5, 'lvl', 'fine', 'acc', 0.94527363184079605, 'f1', 0.19117647058823525]
['rnd', 4, 'fold', 6, 'lvl', 'fine', 'acc', 0.94626865671641791, 'f1', 0.12903225806451613]
['rnd', 4, 'fold', 7, 'lvl', 'fine', 'acc', 0.94129353233830848, 'f1', 0.13235294117647059]
['rnd', 4, 'fold', 8, 'lvl', 'fine', 'acc', 0.94477611940298512, 'f1', 0.097560975609756101]
['rnd', 2, 'fold', 9, 'lvl', 'fine', 'rndTime', '0.96']
['rnd', 4, 'fold', 10, 'lvl', 'fine', 'acc', 0.9457441513190642, 'f1', 0.099173553719008267]
['rnd', 4, 'fold', 1, 'lvl', 'fine', 'pr', 0.8168988069089097, 'roc', 0.82047304946011845]
['rnd', 4, 'fold', 2, 'lvl', 'fine', 'pr', 0.77338857630677282, 'roc', 0.77194357366771171]
['rnd', 4, 'fold', 3, 'lvl', 'fine', 'pr', 0.83226420936704326, 'roc', 0.84604667363288055]
['rnd', 4, 'fold', 4, 'lvl', 'fine', 'pr', 0.72248080331617348, 'roc', 0.73298175722744696]
['rnd', 4, 'fold', 5, 'lvl', 'fine', 'pr', 0.77438549295847792, 'roc', 0.78367184778822707]
['rnd', 4, 'fold', 6, 'lvl', 'fine', 'pr', 0.76791078352125519, 'roc', 0.77757096830372696]
['rnd', 4, 'fold', 7, 'lvl', 'fine', 'pr', 0.78497109188719305, 'roc', 0.80058848572706542]
['rnd', 4, 'fold', 8, 'lvl', 'fine', 'pr', 0.72987358513312472, 'roc', 0.75550088650093494]
['rnd', 2, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '1.21']
['rnd', 4, 'fold', 10, 'lvl', 'fine', 'pr', 0.75202159426899873, 'roc', 0.75778391270256229]
['rnd', 4, 'fold', 1, 'lvl', 'fine', 'rndTime', '1.06']
['rnd', 4, 'fold', 2, 'lvl', 'fine', 'rndTime', '1.03']
['rnd', 4, 'fold', 3, 'lvl', 'fine', 'rndTime', '1.05']
['rnd', 4, 'fold', 4, 'lvl', 'fine', 'rndTime', '1.07']
['rnd', 4, 'fold', 5, 'lvl', 'fine', 'rndTime', '1.13']
['rnd', 4, 'fold', 6, 'lvl', 'fine', 'rndTime', '1.36']
['rnd', 4, 'fold', 7, 'lvl', 'fine', 'rndTime', '1.31']
['rnd', 4, 'fold', 8, 'lvl', 'fine', 'rndTime', '1.29']
['rnd', 2, 'fold', 9, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 4, 'fold', 10, 'lvl', 'fine', 'rndTime', '1.17']
['rnd', 4, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '3.13']
['rnd', 4, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '3.15']
['rnd', 4, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '3.06']
['rnd', 4, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '3.08']
['rnd', 4, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '3.48']
['rnd', 4, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '3.68']
['rnd', 4, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '3.67']
['rnd', 4, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '3.68']
['Total Time:', '0hr 0m 29.08sec']
['rnd', 4, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '3.34']
['rnd', 4, 'fold', 1, 'lvl', 'fine', (0, 1145), (1, 10), (2, 13), (3, 18), (4, 13), (5, 10), (6, 10), (7, 11), (8, 10), ('tot', 1240)]
['rnd', 4, 'fold', 2, 'lvl', 'fine', (0, 1141), (1, 10), (2, 14), (3, 22), (4, 12), (5, 10), (6, 11), (7, 10), (8, 10), ('tot', 1240)]
['rnd', 4, 'fold', 3, 'lvl', 'fine', (0, 1145), (1, 10), (2, 12), (3, 19), (4, 14), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1240)]
['rnd', 4, 'fold', 4, 'lvl', 'fine', (0, 1144), (1, 10), (2, 12), (3, 20), (4, 13), (5, 10), (6, 10), (7, 10), (8, 11), ('tot', 1240)]
['rnd', 4, 'fold', 5, 'lvl', 'fine', (0, 1146), (1, 10), (2, 11), (3, 18), (4, 13), (5, 10), (6, 11), (7, 10), (8, 11), ('tot', 1240)]
['rnd', 4, 'fold', 6, 'lvl', 'fine', (0, 1142), (1, 10), (2, 13), (3, 18), (4, 15), (5, 10), (6, 10), (7, 10), (8, 12), ('tot', 1240)]
['rnd', 4, 'fold', 7, 'lvl', 'fine', (0, 1146), (1, 10), (2, 12), (3, 17), (4, 12), (5, 10), (6, 11), (7, 11), (8, 11), ('tot', 1240)]
['rnd', 4, 'fold', 8, 'lvl', 'fine', (0, 1142), (1, 10), (2, 13), (3, 19), (4, 14), (5, 10), (6, 11), (7, 11), (8, 10), ('tot', 1240)]
['rnd', 3, 'fold', 9, 'lvl', 'fine', 'conf', 1887, 26]
['rnd', 4, 'fold', 10, 'lvl', 'fine', (0, 1142), (1, 10), (2, 16), (3, 19), (4, 12), (5, 10), (6, 11), (7, 10), (8, 10), ('tot', 1240)]
['Total Time:', '0hr 0m 35.20sec']
['Total Time:', '0hr 0m 35.46sec']
['Total Time:', '0hr 0m 34.67sec']
['Total Time:', '0hr 0m 34.65sec']
['Total Time:', '0hr 0m 35.87sec']
['Total Time:', '0hr 0m 37.18sec']
['Total Time:', '0hr 0m 36.88sec']
['Total Time:', '0hr 0m 37.57sec']
['rnd', 3, 'fold', 9, 'lvl', 'fine', 'conf', 89, 6]
['Total Time:', '0hr 0m 35.78sec']
['rnd', 5, 'fold', 1, 'lvl', 'fine', 'conf', 1880, 34]
['rnd', 5, 'fold', 2, 'lvl', 'fine', 'conf', 1890, 24]
['rnd', 5, 'fold', 3, 'lvl', 'fine', 'conf', 1886, 28]
['rnd', 5, 'fold', 4, 'lvl', 'fine', 'conf', 1883, 31]
['rnd', 5, 'fold', 5, 'lvl', 'fine', 'conf', 1883, 31]
['rnd', 5, 'fold', 6, 'lvl', 'fine', 'conf', 1894, 20]
['rnd', 5, 'fold', 7, 'lvl', 'fine', 'conf', 1882, 31]
['rnd', 5, 'fold', 8, 'lvl', 'fine', 'conf', 1894, 19]
['rnd', 3, 'fold', 9, 'lvl', 'fine', 'acc', 0.9427290836653387, 'f1', 0.094488188976377965]
['rnd', 5, 'fold', 10, 'lvl', 'fine', 'conf', 1896, 17]
['rnd', 5, 'fold', 1, 'lvl', 'fine', 'conf', 81, 15]
['rnd', 5, 'fold', 2, 'lvl', 'fine', 'conf', 88, 8]
['rnd', 5, 'fold', 3, 'lvl', 'fine', 'conf', 83, 13]
['rnd', 5, 'fold', 4, 'lvl', 'fine', 'conf', 87, 9]
['rnd', 5, 'fold', 5, 'lvl', 'fine', 'conf', 83, 13]
['rnd', 5, 'fold', 6, 'lvl', 'fine', 'conf', 88, 8]
['rnd', 5, 'fold', 7, 'lvl', 'fine', 'conf', 87, 10]
['rnd', 5, 'fold', 8, 'lvl', 'fine', 'conf', 91, 6]
['rnd', 3, 'fold', 9, 'lvl', 'fine', 'pr', 0.75722444982821457, 'roc', 0.77736814592676096]
['rnd', 5, 'fold', 10, 'lvl', 'fine', 'conf', 90, 6]
['rnd', 5, 'fold', 1, 'lvl', 'fine', 'acc', 0.94278606965174128, 'f1', 0.20689655172413796]
['rnd', 5, 'fold', 2, 'lvl', 'fine', 'acc', 0.94427860696517418, 'f1', 0.125]
['rnd', 5, 'fold', 3, 'lvl', 'fine', 'acc', 0.94477611940298512, 'f1', 0.18978102189781018]
['rnd', 5, 'fold', 4, 'lvl', 'fine', 'acc', 0.94129353233830848, 'f1', 0.13235294117647062]
['rnd', 5, 'fold', 5, 'lvl', 'fine', 'acc', 0.94328358208955221, 'f1', 0.18571428571428569]
['rnd', 5, 'fold', 6, 'lvl', 'fine', 'acc', 0.94626865671641791, 'f1', 0.12903225806451613]
['rnd', 5, 'fold', 7, 'lvl', 'fine', 'acc', 0.94129353233830848, 'f1', 0.14492753623188406]
['rnd', 5, 'fold', 8, 'lvl', 'fine', 'acc', 0.94527363184079605, 'f1', 0.098360655737704916]
['rnd', 3, 'fold', 9, 'lvl', 'fine', 'rndTime', '1.07']
['rnd', 5, 'fold', 10, 'lvl', 'fine', 'acc', 0.94673967147834748, 'f1', 0.10084033613445378]
['rnd', 5, 'fold', 1, 'lvl', 'fine', 'pr', 0.81909394500112176, 'roc', 0.82053835771508188]
['rnd', 5, 'fold', 2, 'lvl', 'fine', 'pr', 0.77468222819598698, 'roc', 0.77481713688610232]
['rnd', 5, 'fold', 3, 'lvl', 'fine', 'pr', 0.83434801904040823, 'roc', 0.84847940613026807]
['rnd', 5, 'fold', 4, 'lvl', 'fine', 'pr', 0.74095377422135988, 'roc', 0.74109086555207249]
['rnd', 5, 'fold', 5, 'lvl', 'fine', 'pr', 0.77493935271768377, 'roc', 0.78605559909439215]
['rnd', 5, 'fold', 6, 'lvl', 'fine', 'pr', 0.77080110974903193, 'roc', 0.7827139933820968]
['rnd', 5, 'fold', 7, 'lvl', 'fine', 'pr', 0.78997993367163866, 'roc', 0.80598832728860037]
['rnd', 5, 'fold', 8, 'lvl', 'fine', 'pr', 0.73645907490079554, 'roc', 0.75963160362360616]
['rnd', 3, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '3.19']
['rnd', 5, 'fold', 10, 'lvl', 'fine', 'pr', 0.7562516883400866, 'roc', 0.7653255140268348]
['rnd', 5, 'fold', 1, 'lvl', 'fine', 'rndTime', '1.2']
['rnd', 5, 'fold', 2, 'lvl', 'fine', 'rndTime', '1.16']
['rnd', 5, 'fold', 3, 'lvl', 'fine', 'rndTime', '1.19']
['rnd', 5, 'fold', 4, 'lvl', 'fine', 'rndTime', '1.15']
['rnd', 5, 'fold', 5, 'lvl', 'fine', 'rndTime', '1.25']
['rnd', 5, 'fold', 6, 'lvl', 'fine', 'rndTime', '1.48']
['rnd', 5, 'fold', 7, 'lvl', 'fine', 'rndTime', '1.44']
['rnd', 5, 'fold', 8, 'lvl', 'fine', 'rndTime', '1.45']
['rnd', 3, 'fold', 9, 'lvl', 'fine', (0, 1050), (1, 10), (2, 11), (3, 18), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1140)]
['rnd', 5, 'fold', 10, 'lvl', 'fine', 'rndTime', '1.27']
['rnd', 5, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '3.3']
['rnd', 5, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '3.23']
['rnd', 5, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '3.22']
['rnd', 5, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '3.3']
['rnd', 5, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '3.48']
['rnd', 5, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '3.91']
['rnd', 5, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '3.76']
['rnd', 5, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '3.84']
['Total Time:', '0hr 0m 32.28sec']
['rnd', 5, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '3.35']
